timestamp,open,high,low,close,volume
2024-06-12 04:00:00,149.63,151.95,149.55,151.28,32560.386
2024-06-12 05:00:00,151.28,151.35,150.05,150.15,24014.549
2024-06-12 06:00:00,150.15,151.57,150.13,150.79,25156.198
2024-06-12 07:00:00,150.79,152.01,150.77,151.8,25104.359
2024-06-12 08:00:00,151.8,152.33,151.16,151.31,32306.872
2024-06-12 09:00:00,151.31,152.66,150.92,152.23,53471.884
2024-06-12 10:00:00,152.23,153.53,152.23,152.78,49492.563
2024-06-12 11:00:00,152.78,153.03,151.5,151.74,44682.651
2024-06-12 12:00:00,151.74,159.6,151.6,158.81,174461.223
2024-06-12 13:00:00,158.81,161.8,158.17,159.27,114589.941
2024-06-12 14:00:00,159.27,160.65,159.27,159.96,55924.421
2024-06-12 15:00:00,159.96,160.33,157.8,158.84,44345.324
2024-06-12 16:00:00,158.84,159.74,157.8,158.81,34888.079
2024-06-12 17:00:00,158.81,159.84,158.12,159.61,28798.872
2024-06-12 18:00:00,159.61,159.61,155.2,155.96,232010.487
2024-06-12 19:00:00,155.96,158.41,151.13,153.34,187856.703
2024-06-12 20:00:00,153.34,155.28,152.81,154.95,54237.996
2024-06-12 21:00:00,154.95,155.47,154.74,155.27,21594.241
2024-06-12 22:00:00,155.27,155.64,154.78,155.59,16242.821
2024-06-12 23:00:00,155.59,155.61,154.35,155.21,14881.271
2024-06-13 00:00:00,155.21,155.21,153.63,154.64,32441.542
2024-06-13 01:00:00,154.64,155.2,152.71,152.92,31235.568
2024-06-13 02:00:00,152.92,153.65,151.62,151.76,47880.7
2024-06-13 03:00:00,151.76,151.76,149.58,151.57,97689.022
2024-06-13 04:00:00,151.57,152.87,151.31,152.08,25812.482
2024-06-13 05:00:00,152.08,152.66,152.05,152.35,23709.708
2024-06-13 06:00:00,152.35,152.49,150.83,151.35,36744.834
2024-06-13 07:00:00,151.35,152.17,150.8,152.1,34057.054
2024-06-13 08:00:00,152.1,152.4,151.51,151.85,36949.2
2024-06-13 09:00:00,151.85,151.97,150.13,151.14,37795.089
2024-06-13 10:00:00,151.14,152.02,150.01,151.67,37489.097
2024-06-13 11:00:00,151.67,151.8,149.06,149.63,64869.129
2024-06-13 12:00:00,149.63,152.14,149.29,150.07,96224.431
2024-06-13 13:00:00,150.07,151.91,149.13,150.14,62351.747
2024-06-13 14:00:00,150.14,150.61,148.54,149.11,86177.616
2024-06-13 15:00:00,149.11,149.32,146.11,146.84,121389.442
2024-06-13 16:00:00,146.84,147.87,146.2,147.67,62680.105
2024-06-13 17:00:00,147.67,148.73,147.06,148.62,37811.454
2024-06-13 18:00:00,148.62,148.91,147.88,148.84,23506.573
2024-06-13 19:00:00,148.84,148.94,147.69,147.73,26296.993
2024-06-13 20:00:00,147.73,148.34,146.73,147.23,34255.667
2024-06-13 21:00:00,147.23,148.09,146.07,148.07,26279.515
2024-06-13 22:00:00,148.07,148.42,147.07,148.15,24564.958
2024-06-13 23:00:00,148.15,148.15,146.85,147.28,28829.905
2024-06-14 00:00:00,147.28,148.22,146.31,147.12,46266.267
2024-06-14 01:00:00,147.12,148.08,145.88,147.98,54478.156
2024-06-14 02:00:00,147.98,148.53,147.43,148.14,37241.968
2024-06-14 03:00:00,148.14,148.47,147.24,147.52,30447.516
2024-06-14 04:00:00,147.52,148.07,147.05,147.05,17047.129
2024-06-14 05:00:00,147.05,148.88,146.79,148.64,51641.102
2024-06-14 06:00:00,148.64,148.84,147.37,147.88,32754.348
2024-06-14 07:00:00,147.88,148.25,147.3,147.59,21051.948
2024-06-14 08:00:00,147.59,148.76,147.35,148.43,25040.45
2024-06-14 09:00:00,148.43,148.47,147.67,147.78,23680.811
2024-06-14 10:00:00,147.78,148.42,147.47,147.8,23267.782
2024-06-14 11:00:00,147.8,148.33,147.17,148.1,22356.218
2024-06-14 12:00:00,148.1,149.02,147.93,148.21,47577.285
2024-06-14 13:00:00,148.21,148.78,147.69,147.85,46237.082
2024-06-14 14:00:00,147.85,148.0,142.99,145.07,105812.256
2024-06-14 15:00:00,145.07,145.8,142.89,143.76,58644.748
2024-06-14 16:00:00,143.76,144.1,139.49,141.62,151605.97
2024-06-14 17:00:00,141.62,142.74,140.29,141.62,46874.078
2024-06-14 18:00:00,141.62,141.79,139.63,141.44,48818.347
2024-06-14 19:00:00,141.44,142.6,140.95,141.78,37591.919
2024-06-14 20:00:00,141.78,143.02,141.66,141.74,25496.895
2024-06-14 21:00:00,141.74,145.13,141.44,144.0,34976.889
2024-06-14 22:00:00,144.0,144.21,142.15,143.32,36719.031
2024-06-14 23:00:00,143.32,143.51,142.64,143.04,19384.98
2024-06-15 00:00:00,143.04,144.03,142.89,143.54,21713.176
2024-06-15 01:00:00,143.54,144.5,143.21,143.27,14564.642
2024-06-15 02:00:00,143.27,144.0,143.17,143.75,8215.162
2024-06-15 03:00:00,143.75,144.96,143.73,144.95,16067.987
2024-06-15 04:00:00,144.95,145.18,144.08,144.75,14761.296
2024-06-15 05:00:00,144.75,145.52,144.67,144.89,16581.316
2024-06-15 06:00:00,144.89,145.41,143.95,144.19,28159.844
2024-06-15 07:00:00,144.19,144.83,143.63,143.76,17820.096
2024-06-15 08:00:00,143.76,144.38,143.52,143.92,17227.262
2024-06-15 09:00:00,143.92,144.34,143.2,143.48,23346.822
2024-06-15 10:00:00,143.48,144.03,142.93,144.0,23996.131
2024-06-15 11:00:00,144.0,144.62,143.76,144.48,17130.344
2024-06-15 12:00:00,144.48,144.84,144.0,144.67,17724.916
2024-06-15 13:00:00,144.67,144.96,144.1,144.91,15585.235
2024-06-15 14:00:00,144.91,144.95,144.24,144.4,19659.392
2024-06-15 15:00:00,144.4,145.41,144.27,145.16,34484.706
2024-06-15 16:00:00,145.16,145.77,145.02,145.16,57120.158
2024-06-15 17:00:00,145.16,145.56,144.84,145.43,34237.346
2024-06-15 18:00:00,145.43,145.46,144.56,144.78,37942.251
2024-06-15 19:00:00,144.78,145.07,144.05,144.63,34748.954
2024-06-15 20:00:00,144.63,144.92,143.77,144.3,47597.495
2024-06-15 21:00:00,144.3,145.53,144.16,145.27,16899.022
2024-06-15 22:00:00,145.27,145.47,144.76,145.47,15566.187
2024-06-15 23:00:00,145.47,145.66,145.14,145.52,11578.325
2024-06-16 00:00:00,145.52,145.57,144.58,144.63,28829.022
2024-06-16 01:00:00,144.63,145.12,144.21,144.66,25980.285
2024-06-16 02:00:00,144.66,144.68,144.23,144.29,13553.551
2024-06-16 03:00:00,144.29,144.59,143.86,143.97,16033.647
2024-06-16 04:00:00,143.97,144.05,143.07,143.12,43237.783
2024-06-16 05:00:00,143.12,144.45,143.01,144.37,32367.001
2024-06-16 06:00:00,144.37,144.91,144.03,144.79,20292.682
2024-06-16 07:00:00,144.79,145.23,144.39,144.48,12802.305
2024-06-16 08:00:00,144.48,144.76,143.94,144.16,10147.772
2024-06-16 09:00:00,144.16,144.72,143.8,144.71,16805.227
2024-06-16 10:00:00,144.71,145.74,144.39,145.43,29182.366
2024-06-16 11:00:00,145.43,145.57,144.88,145.0,22551.351
2024-06-16 12:00:00,145.0,145.46,144.77,145.09,28416.743
2024-06-16 13:00:00,145.09,146.04,145.03,145.83,37361.143
2024-06-16 14:00:00,145.83,146.9,145.58,146.25,43040.196
2024-06-16 15:00:00,146.25,148.82,146.22,148.51,38559.375
2024-06-16 16:00:00,148.51,149.36,147.91,148.28,56507.594
2024-06-16 17:00:00,148.28,148.95,147.73,147.91,23716.84
2024-06-16 18:00:00,147.91,148.53,147.56,148.35,16388.963
2024-06-16 19:00:00,148.35,149.01,148.24,148.79,14966.657
2024-06-16 20:00:00,148.79,149.31,148.38,148.92,22944.889
2024-06-16 21:00:00,148.92,149.54,148.7,149.17,16968.013
2024-06-16 22:00:00,149.17,151.06,149.16,150.39,56175.802
2024-06-16 23:00:00,150.39,151.38,150.15,151.29,25007.99
2024-06-17 00:00:00,151.29,151.76,150.38,150.47,33802.453
2024-06-17 01:00:00,150.47,150.62,148.49,148.96,32271.535
2024-06-17 02:00:00,148.96,149.05,147.64,148.64,41020.828
2024-06-17 03:00:00,148.64,148.64,147.09,147.36,25930.593
2024-06-17 04:00:00,147.36,148.49,146.66,148.46,23254.785
2024-06-17 05:00:00,148.46,149.21,147.46,147.98,28607.403
2024-06-17 06:00:00,147.98,148.04,146.2,146.43,26275.713
2024-06-17 07:00:00,146.43,147.58,145.82,146.64,43071.934
2024-06-17 08:00:00,146.64,147.29,145.17,145.88,54055.763
2024-06-17 09:00:00,145.88,146.87,144.25,144.39,68395.873
2024-06-17 10:00:00,144.39,144.68,141.62,143.29,90477.455
2024-06-17 11:00:00,143.29,144.42,143.06,143.94,58516.121
2024-06-17 12:00:00,143.94,144.12,143.06,143.28,67204.268
2024-06-17 13:00:00,143.28,144.04,141.86,142.43,76504.328
2024-06-17 14:00:00,142.43,144.65,142.35,143.47,55568.904
2024-06-17 15:00:00,143.47,143.99,140.75,141.22,48864.658
2024-06-17 16:00:00,141.22,143.96,139.79,143.29,81206.041
2024-06-17 17:00:00,143.29,145.09,143.28,144.78,50339.644
2024-06-17 18:00:00,144.78,146.88,144.56,146.42,64195.031
2024-06-17 19:00:00,146.42,146.51,144.33,144.57,35464.952
2024-06-17 20:00:00,144.57,144.68,142.19,142.98,50560.46
2024-06-17 21:00:00,142.98,143.79,141.39,143.18,27714.444
2024-06-17 22:00:00,143.18,143.97,142.64,143.81,31718.268
2024-06-17 23:00:00,143.81,144.18,142.76,143.27,27228.112
2024-06-18 00:00:00,143.27,143.8,140.07,141.51,72076.268
2024-06-18 01:00:00,141.51,142.05,125.95,132.62,462920.63
2024-06-18 02:00:00,132.62,135.73,130.97,134.73,136862.119
2024-06-18 03:00:00,134.73,135.71,133.78,135.59,52083.142
2024-06-18 04:00:00,135.59,137.32,134.7,136.81,75565.828
2024-06-18 05:00:00,136.81,137.86,136.39,136.51,50220.948
2024-06-18 06:00:00,136.51,137.16,135.5,136.12,30841.305
2024-06-18 07:00:00,136.12,137.06,136.07,136.69,25387.615
2024-06-18 08:00:00,136.69,138.87,136.46,138.57,49165.071
2024-06-18 09:00:00,138.57,138.77,137.2,137.3,40340.117
2024-06-18 10:00:00,137.3,138.46,136.78,137.66,40219.934
2024-06-18 11:00:00,137.66,138.03,135.6,137.15,69709.466
2024-06-18 12:00:00,137.15,137.69,135.36,136.07,91139.532
2024-06-18 13:00:00,136.07,136.27,133.02,134.27,109061.736
2024-06-18 14:00:00,134.27,137.89,132.83,135.18,124224.485
2024-06-18 15:00:00,135.18,136.95,134.12,136.01,59669.387
2024-06-18 16:00:00,136.01,136.18,133.26,134.74,44119.537
2024-06-18 17:00:00,134.74,135.3,132.47,132.77,48250.557
2024-06-18 18:00:00,132.77,134.22,131.7,132.28,54390.467
2024-06-18 19:00:00,132.28,133.13,130.41,133.12,81438.135
2024-06-18 20:00:00,133.12,136.96,132.07,136.85,109742.994
2024-06-18 21:00:00,136.85,138.49,136.34,137.83,58617.852
2024-06-18 22:00:00,137.83,137.91,136.38,137.64,34148.685
2024-06-18 23:00:00,137.64,137.71,136.52,137.42,31229.541
2024-06-19 00:00:00,137.42,138.31,136.09,137.97,46434.561
2024-06-19 01:00:00,137.97,139.74,137.08,138.01,74773.868
2024-06-19 02:00:00,138.01,140.21,137.94,139.13,43353.184
2024-06-19 03:00:00,139.13,141.49,138.98,140.14,63525.255
2024-06-19 04:00:00,140.14,141.24,139.82,140.64,53852.385
2024-06-19 05:00:00,140.64,141.09,139.54,139.94,42465.74
2024-06-19 06:00:00,139.94,141.79,139.72,141.59,35825.869
2024-06-19 07:00:00,141.59,141.92,139.76,139.98,51076.035
2024-06-19 08:00:00,139.98,140.3,138.47,138.75,46089.701
2024-06-19 09:00:00,138.75,139.25,137.67,138.55,38011.319
2024-06-19 10:00:00,138.55,139.49,137.88,139.41,35492.202
2024-06-19 11:00:00,139.41,139.55,136.95,137.96,54388.909
2024-06-19 12:00:00,137.96,138.86,137.28,138.47,32419.943
2024-06-19 13:00:00,138.47,138.77,137.45,137.48,30520.791
2024-06-19 14:00:00,137.48,137.48,135.52,136.35,49950.038
2024-06-19 15:00:00,136.35,137.17,136.17,136.91,32027.154
2024-06-19 16:00:00,136.91,137.6,136.08,136.91,43579.233
2024-06-19 17:00:00,136.91,139.11,136.74,137.89,45172.527
2024-06-19 18:00:00,137.89,138.59,137.44,137.63,33175.821
2024-06-19 19:00:00,137.63,137.71,135.64,136.69,49800.628
2024-06-19 20:00:00,136.69,136.82,134.77,135.37,67807.876
2024-06-19 21:00:00,135.37,135.99,134.62,135.75,64465.114
2024-06-19 22:00:00,135.75,135.98,134.65,134.72,25581.779
2024-06-19 23:00:00,134.72,135.84,134.44,135.62,17859.119
2024-06-20 00:00:00,135.62,136.17,134.69,135.27,29092.09
2024-06-20 01:00:00,135.27,137.27,134.54,135.04,43485.594
2024-06-20 02:00:00,135.04,135.08,133.81,134.44,38574.049
2024-06-20 03:00:00,134.44,134.52,132.57,133.05,45773.146
2024-06-20 04:00:00,133.05,134.37,132.54,134.3,33037.093
2024-06-20 05:00:00,134.3,136.35,134.3,136.01,33849.103
2024-06-20 06:00:00,136.01,136.97,135.34,135.55,32579.913
2024-06-20 07:00:00,135.55,138.16,135.39,137.18,63459.963
2024-06-20 08:00:00,137.18,137.69,136.42,137.65,52129.857
2024-06-20 09:00:00,137.65,138.02,137.15,137.39,27858.018
2024-06-20 10:00:00,137.39,139.5,136.85,139.29,31185.076
2024-06-20 11:00:00,139.29,141.31,138.59,139.33,77003.24
2024-06-20 12:00:00,139.33,139.75,138.17,138.26,35161.269
2024-06-20 13:00:00,138.26,138.48,134.79,134.95,63459.491
2024-06-20 14:00:00,134.95,135.1,132.51,134.57,75704.89
2024-06-20 15:00:00,134.57,134.84,133.11,133.26,47858.792
2024-06-20 16:00:00,133.26,134.04,131.86,133.29,85114.405
2024-06-20 17:00:00,133.29,134.93,132.75,134.74,29835.689
2024-06-20 18:00:00,134.74,135.83,134.26,134.27,33541.57
2024-06-20 19:00:00,134.27,134.57,133.53,134.24,28587.386
2024-06-20 20:00:00,134.24,134.52,133.7,134.3,26278.77
2024-06-20 21:00:00,134.3,134.92,133.64,133.71,17290.448
2024-06-20 22:00:00,133.71,134.47,133.67,133.93,15837.433
2024-06-20 23:00:00,133.93,134.27,133.43,133.57,15966.566
2024-06-21 00:00:00,133.57,134.08,132.22,133.03,30408.87
2024-06-21 01:00:00,133.03,134.31,132.73,134.29,31323.984
2024-06-21 02:00:00,134.29,134.87,132.91,133.03,29541.283
2024-06-21 03:00:00,133.03,133.11,131.7,132.66,35862.71
2024-06-21 04:00:00,132.66,133.31,131.83,133.1,37034.291
2024-06-21 05:00:00,133.1,133.24,132.19,133.05,23046.177
2024-06-21 06:00:00,133.05,133.24,132.11,132.58,21412.419
2024-06-21 07:00:00,132.58,133.07,130.61,131.43,45424.256
2024-06-21 08:00:00,131.43,131.9,129.64,130.16,56547.783
2024-06-21 09:00:00,130.16,132.78,129.92,132.39,51522.169
2024-06-21 10:00:00,132.39,132.85,131.69,132.08,30154.141
2024-06-21 11:00:00,132.08,132.7,131.59,132.08,30575.483
2024-06-21 12:00:00,132.08,132.55,130.61,131.26,39587.305
2024-06-21 13:00:00,131.26,131.28,129.37,130.19,74105.244
2024-06-21 14:00:00,130.19,133.47,129.67,132.96,70925.947
2024-06-21 15:00:00,132.96,133.78,130.48,131.41,88896.533
2024-06-21 16:00:00,131.41,131.71,130.36,130.88,37536.226
2024-06-21 17:00:00,130.88,131.09,128.95,129.12,55308.581
2024-06-21 18:00:00,129.12,132.49,128.73,132.45,52602.988
2024-06-21 19:00:00,132.45,133.96,131.62,132.65,53398.013
2024-06-21 20:00:00,132.65,134.9,132.6,133.41,60836.292
2024-06-21 21:00:00,133.41,134.48,131.94,133.8,35062.869
2024-06-21 22:00:00,133.8,135.01,133.22,134.84,35285.918
2024-06-21 23:00:00,134.84,135.4,133.74,134.63,38100.388
2024-06-22 00:00:00,134.63,134.75,132.96,133.57,29700.139
2024-06-22 01:00:00,133.57,134.17,133.2,133.69,17057.753
2024-06-22 02:00:00,133.69,135.32,133.63,134.94,22609.371
2024-06-22 03:00:00,134.94,135.29,134.25,135.1,44885.198
2024-06-22 04:00:00,135.1,135.33,134.77,135.2,22870.926
2024-06-22 05:00:00,135.2,136.03,135.0,136.0,34664.728
2024-06-22 06:00:00,136.0,136.77,135.28,135.37,48645.299
2024-06-22 07:00:00,135.37,135.57,134.52,134.87,28366.223
2024-06-22 08:00:00,134.87,134.95,133.78,133.96,19018.037
2024-06-22 09:00:00,133.96,134.66,133.68,134.52,21453.682
2024-06-22 10:00:00,134.52,134.69,133.96,134.2,13022.475
2024-06-22 11:00:00,134.2,134.67,133.83,134.52,10970.446
2024-06-22 12:00:00,134.52,134.78,134.25,134.26,12807.204
2024-06-22 13:00:00,134.26,134.44,133.89,134.07,14300.431
2024-06-22 14:00:00,134.07,134.76,134.07,134.5,11862.595
2024-06-22 15:00:00,134.5,134.68,133.99,134.27,14442.159
2024-06-22 16:00:00,134.27,134.69,133.99,134.68,17263.082
2024-06-22 17:00:00,134.68,135.04,133.92,133.99,15352.652
2024-06-22 18:00:00,133.99,134.31,133.95,134.1,6067.459
2024-06-22 19:00:00,134.1,134.48,134.03,134.48,6189.182
2024-06-22 20:00:00,134.48,134.53,134.02,134.24,9322.796
2024-06-22 21:00:00,134.24,134.53,134.13,134.53,4608.096
2024-06-22 22:00:00,134.53,134.63,134.14,134.29,4618.731
2024-06-22 23:00:00,134.29,134.29,133.11,133.69,12711.068
2024-06-23 00:00:00,133.69,135.11,133.58,134.6,28393.428
2024-06-23 01:00:00,134.6,135.1,134.19,134.96,21313.5
2024-06-23 02:00:00,134.96,135.11,134.28,134.8,14480.256
2024-06-23 03:00:00,134.8,135.12,134.43,134.78,11973.113
2024-06-23 04:00:00,134.78,135.04,134.56,134.58,10566.302
2024-06-23 05:00:00,134.58,134.86,134.19,134.43,8355.51
2024-06-23 06:00:00,134.43,134.69,134.32,134.41,7872.588
2024-06-23 07:00:00,134.41,134.79,134.39,134.72,8957.634
2024-06-23 08:00:00,134.72,134.77,134.46,134.54,6956.373
2024-06-23 09:00:00,134.54,134.83,134.2,134.69,10974.817
2024-06-23 10:00:00,134.69,134.76,133.71,133.87,16309.553
2024-06-23 11:00:00,133.87,134.27,133.45,134.04,21333.93
2024-06-23 12:00:00,134.04,134.38,133.89,133.93,13324.658
2024-06-23 13:00:00,133.93,134.29,133.46,133.56,14938.873
2024-06-23 14:00:00,133.56,133.65,132.0,132.24,32717.118
2024-06-23 15:00:00,132.24,132.68,131.42,131.59,27353.218
2024-06-23 16:00:00,131.59,132.13,130.4,130.68,35200.615
2024-06-23 17:00:00,130.68,131.69,130.57,131.16,29124.517
2024-06-23 18:00:00,131.16,131.97,131.15,131.76,22443.236
2024-06-23 19:00:00,131.76,132.56,131.41,131.47,14241.115
2024-06-23 20:00:00,131.47,131.56,129.0,130.55,50889.354
2024-06-23 21:00:00,130.55,130.9,129.5,130.57,24968.899
2024-06-23 22:00:00,130.57,130.58,128.7,129.23,36091.532
2024-06-23 23:00:00,129.23,129.49,128.19,128.67,41230.778
2024-06-24 00:00:00,128.67,129.77,128.15,128.99,34654.991
2024-06-24 01:00:00,128.99,129.23,126.22,127.66,83710.148
2024-06-24 02:00:00,127.66,128.13,125.9,126.7,54391.658
2024-06-24 03:00:00,126.7,127.61,126.06,126.21,35066.558
2024-06-24 04:00:00,126.21,126.68,125.35,126.08,58544.855
2024-06-24 05:00:00,126.08,126.3,123.18,123.91,74441.934
2024-06-24 06:00:00,123.91,125.09,123.82,124.96,43538.57
2024-06-24 07:00:00,124.96,125.82,124.41,125.21,61702.492
2024-06-24 08:00:00,125.21,126.8,124.59,125.94,38513.745
2024-06-24 09:00:00,125.94,126.57,121.78,126.11,168045.276
2024-06-24 10:00:00,126.11,127.35,125.95,126.85,97668.547
2024-06-24 11:00:00,126.85,127.48,125.87,127.07,60934.615
2024-06-24 12:00:00,127.07,128.83,126.73,128.18,74530.853
2024-06-24 13:00:00,128.18,129.41,126.28,129.06,66582.11
2024-06-24 14:00:00,129.06,129.87,127.62,128.58,54692.09
2024-06-24 15:00:00,128.58,128.81,125.61,126.32,63306.71
2024-06-24 16:00:00,126.32,127.51,125.82,126.59,71691.648
2024-06-24 17:00:00,126.59,129.5,126.22,128.2,116880.946
2024-06-24 18:00:00,128.2,130.36,126.57,130.28,72359.284
2024-06-24 19:00:00,130.28,130.38,126.7,127.49,70516.984
2024-06-24 20:00:00,127.49,129.15,125.08,128.3,139775.721
2024-06-24 21:00:00,128.3,131.31,128.06,130.97,72625.976
2024-06-24 22:00:00,130.97,131.39,130.15,130.23,28885.431
2024-06-24 23:00:00,130.23,132.64,130.23,132.33,58454.142
2024-06-25 00:00:00,132.33,132.98,131.78,132.25,40281.963
2024-06-25 01:00:00,132.25,132.43,131.19,132.18,35476.241
2024-06-25 02:00:00,132.18,133.7,131.58,132.97,49585.871
2024-06-25 03:00:00,132.97,136.59,132.69,135.81,76819.487
2024-06-25 04:00:00,135.81,136.4,135.06,136.37,45258.398
2024-06-25 05:00:00,136.37,136.9,135.36,135.7,42451.435
2024-06-25 06:00:00,135.7,136.22,135.32,135.99,20503.028
2024-06-25 07:00:00,135.99,136.35,134.63,134.82,29215.883
2024-06-25 08:00:00,134.82,135.01,133.5,134.39,35190.41
2024-06-25 09:00:00,134.39,137.63,134.04,137.07,41786.897
2024-06-25 10:00:00,137.07,139.2,136.55,138.83,69525.919
2024-06-25 11:00:00,138.83,138.87,137.23,137.82,64358.095
2024-06-25 12:00:00,137.82,138.18,136.52,136.75,28176.909
2024-06-25 13:00:00,136.75,137.61,136.48,136.86,25039.68
2024-06-25 14:00:00,136.86,139.11,136.67,138.18,40865.57
2024-06-25 15:00:00,138.18,139.93,137.32,139.46,48946.359
2024-06-25 16:00:00,139.46,139.61,137.2,137.54,32992.772
2024-06-25 17:00:00,137.54,138.76,137.26,137.34,27506.565
2024-06-25 18:00:00,137.34,139.46,137.01,139.21,34449.869
2024-06-25 19:00:00,139.21,139.49,138.28,138.75,26987.165
2024-06-25 20:00:00,138.75,139.0,138.13,138.26,14434.888
2024-06-25 21:00:00,138.26,138.26,137.26,137.38,19972.114
2024-06-25 22:00:00,137.38,138.13,136.72,136.92,31886.284
2024-06-25 23:00:00,136.92,136.97,135.9,136.58,25736.745
2024-06-26 00:00:00,136.58,137.24,136.14,136.45,15326.382
2024-06-26 01:00:00,136.45,139.47,136.23,139.09,42767.944
2024-06-26 02:00:00,139.09,140.43,138.56,138.89,34087.2
2024-06-26 03:00:00,138.89,139.28,137.72,138.45,35236.639
2024-06-26 04:00:00,138.45,138.81,136.83,136.89,29938.453
2024-06-26 05:00:00,136.89,137.48,136.31,136.79,36904.761
2024-06-26 06:00:00,136.79,137.55,136.6,136.92,20742.313
2024-06-26 07:00:00,136.92,138.04,136.81,137.94,28766.865
2024-06-26 08:00:00,137.94,138.2,136.13,136.49,29449.816
2024-06-26 09:00:00,136.49,137.18,136.16,136.86,23804.793
2024-06-26 10:00:00,136.86,137.12,136.03,136.73,23802.551
2024-06-26 11:00:00,136.73,137.61,136.58,137.32,22659.75
2024-06-26 12:00:00,137.32,137.71,136.5,137.06,24834.364
2024-06-26 13:00:00,137.06,138.94,136.58,138.65,39419.268
2024-06-26 14:00:00,138.65,139.49,137.51,137.83,81860.578
2024-06-26 15:00:00,137.83,137.97,136.05,136.88,37801.02
2024-06-26 16:00:00,136.88,137.44,135.54,136.12,35652.399
2024-06-26 17:00:00,136.12,136.35,134.83,136.27,45201.431
2024-06-26 18:00:00,136.27,136.3,135.11,135.69,13896.493
2024-06-26 19:00:00,135.69,137.85,135.34,137.76,37674.236
2024-06-26 20:00:00,137.76,138.47,136.23,137.1,36127.418
2024-06-26 21:00:00,137.1,137.95,136.59,137.69,16313.407
2024-06-26 22:00:00,137.69,138.4,137.03,137.4,27991.575
2024-06-26 23:00:00,137.4,137.61,136.32,136.8,19062.099
2024-06-27 00:00:00,136.8,137.48,135.95,136.78,19474.794
2024-06-27 01:00:00,136.78,136.97,136.19,136.52,15582.407
2024-06-27 02:00:00,136.52,136.95,135.62,136.88,16703.736
2024-06-27 03:00:00,136.88,137.98,136.5,137.51,26451.894
2024-06-27 04:00:00,137.51,137.74,136.94,136.98,17035.568
2024-06-27 05:00:00,136.98,137.23,136.0,136.16,16012.166
2024-06-27 06:00:00,136.16,136.34,135.17,135.75,29300.201
2024-06-27 07:00:00,135.75,136.21,135.46,135.9,17248.89
2024-06-27 08:00:00,135.9,136.46,135.55,136.45,11857.651
2024-06-27 09:00:00,136.45,138.49,136.15,138.32,35699.593
2024-06-27 10:00:00,138.32,139.47,138.02,138.41,39606.673
2024-06-27 11:00:00,138.41,139.49,138.39,139.04,26408.644
2024-06-27 12:00:00,139.04,140.46,138.56,139.6,67158.042
2024-06-27 13:00:00,139.6,150.08,139.47,148.04,361876.082
2024-06-27 14:00:00,148.04,151.25,147.48,148.11,137379.145
2024-06-27 15:00:00,148.11,148.42,146.67,147.77,61710.123
2024-06-27 16:00:00,147.77,148.26,146.6,147.86,53220.925
2024-06-27 17:00:00,147.86,148.64,147.65,148.29,38264.466
2024-06-27 18:00:00,148.29,149.45,147.86,148.8,35002.879
2024-06-27 19:00:00,148.8,148.82,147.52,148.46,34292.965
2024-06-27 20:00:00,148.46,149.66,148.08,149.54,45055.127
2024-06-27 21:00:00,149.54,150.35,149.2,149.98,33875.1
2024-06-27 22:00:00,149.98,150.48,149.49,150.19,21747.525
2024-06-27 23:00:00,150.19,150.33,149.11,149.68,18426.37
2024-06-28 00:00:00,149.68,149.91,147.16,147.57,40660.969
2024-06-28 01:00:00,147.57,150.8,147.29,148.93,54452.685
