timestamp,open,high,low,close,volume
2025-05-28 09:00:00,174.09,174.15,172.91,173.41,19967.692
2025-05-28 10:00:00,173.41,174.33,172.84,174.0,27223.994
2025-05-28 11:00:00,174.0,174.57,173.65,174.52,24650.448
2025-05-28 12:00:00,174.52,175.12,174.13,174.23,26095.183
2025-05-28 13:00:00,174.23,174.52,172.5,172.61,60876.345
2025-05-28 14:00:00,172.61,172.97,170.08,170.2,94781.179
2025-05-28 15:00:00,170.2,170.57,168.97,169.72,67621.937
2025-05-28 16:00:00,169.72,171.1,169.6,171.1,19203.101
2025-05-28 17:00:00,171.1,172.06,170.28,170.87,24029.025
2025-05-28 18:00:00,170.87,171.49,169.82,169.95,24146.627
2025-05-28 19:00:00,169.95,170.87,169.16,169.42,28493.743
2025-05-28 20:00:00,169.42,170.79,169.22,170.77,16889.122
2025-05-28 21:00:00,170.77,171.6,170.54,171.55,10152.731
2025-05-28 22:00:00,171.55,171.59,170.37,170.91,14333.202
2025-05-28 23:00:00,170.91,172.66,170.91,172.24,26058.439
2025-05-29 00:00:00,172.24,173.71,171.33,173.64,54595.227
2025-05-29 01:00:00,173.64,173.68,172.51,172.98,25547.776
2025-05-29 02:00:00,172.98,175.1,172.29,175.03,34535.508
2025-05-29 03:00:00,175.03,175.34,173.33,173.71,21619.646
2025-05-29 04:00:00,173.71,173.95,170.11,171.98,40818.751
2025-05-29 05:00:00,171.98,172.54,171.63,172.04,24220.967
2025-05-29 06:00:00,172.04,172.86,171.82,172.58,10186.621
2025-05-29 07:00:00,172.58,172.99,171.91,172.23,14144.77
2025-05-29 08:00:00,172.23,173.46,171.62,173.08,37156.127
2025-05-29 09:00:00,173.08,173.24,172.4,172.71,12253.819
2025-05-29 10:00:00,172.71,172.87,172.12,172.63,12298.281
2025-05-29 11:00:00,172.63,173.46,172.54,172.88,16284.953
2025-05-29 12:00:00,172.88,172.95,171.5,171.83,19977.539
2025-05-29 13:00:00,171.83,172.51,170.52,170.81,35934.167
2025-05-29 14:00:00,170.81,171.02,169.06,170.72,51213.091
2025-05-29 15:00:00,170.72,170.97,169.62,169.77,18228.306
2025-05-29 16:00:00,169.77,170.32,167.85,168.39,33153.145
2025-05-29 17:00:00,168.39,169.5,168.04,168.84,32222.874
2025-05-29 18:00:00,168.84,169.84,167.87,167.88,31345.418
2025-05-29 19:00:00,167.88,168.35,166.06,166.85,60080.617
2025-05-29 20:00:00,166.85,167.64,166.75,167.3,37002.144
2025-05-29 21:00:00,167.3,168.55,167.2,168.41,16723.854
2025-05-29 22:00:00,168.41,168.47,167.08,167.08,10796.042
2025-05-29 23:00:00,167.08,167.59,166.0,166.71,24150.61
2025-05-30 00:00:00,166.71,167.5,160.0,161.84,149898.781
2025-05-30 01:00:00,161.84,164.1,161.65,163.46,64046.246
2025-05-30 02:00:00,163.46,165.33,163.38,165.08,24515.421
2025-05-30 03:00:00,165.08,165.74,164.83,165.16,19165.546
2025-05-30 04:00:00,165.16,165.47,164.53,165.33,36037.182
2025-05-30 05:00:00,165.33,165.88,164.76,165.25,26207.842
2025-05-30 06:00:00,165.25,165.3,162.58,163.46,27165.123
2025-05-30 07:00:00,163.46,164.35,162.66,162.7,33509.113
2025-05-30 08:00:00,162.7,163.99,161.9,163.6,35425.409
2025-05-30 09:00:00,163.6,164.15,161.5,163.18,45723.019
2025-05-30 10:00:00,163.18,163.89,162.22,163.85,43024.159
2025-05-30 11:00:00,163.85,164.19,163.38,163.83,37365.044
2025-05-30 12:00:00,163.83,163.97,161.76,162.97,41352.092
2025-05-30 13:00:00,162.97,163.4,160.76,160.87,36868.791
2025-05-30 14:00:00,160.87,162.07,160.1,161.02,42247.717
2025-05-30 15:00:00,161.02,162.26,160.86,161.24,36417.114
2025-05-30 16:00:00,161.24,161.78,155.91,157.86,176164.464
2025-05-30 17:00:00,157.86,159.19,157.71,158.6,47467.023
2025-05-30 18:00:00,158.6,160.77,158.34,160.44,67208.505
2025-05-30 19:00:00,160.44,161.51,160.06,160.83,29080.719
2025-05-30 20:00:00,160.83,160.93,159.84,159.9,14908.483
2025-05-30 21:00:00,159.9,160.99,159.77,159.97,15954.805
2025-05-30 22:00:00,159.97,160.28,156.74,156.78,38378.762
2025-05-30 23:00:00,156.78,157.5,155.22,156.21,50745.446
2025-05-31 00:00:00,156.21,157.23,154.46,155.85,47148.758
2025-05-31 01:00:00,155.85,156.8,152.53,153.28,107014.245
2025-05-31 02:00:00,153.28,155.2,152.17,152.55,57254.343
2025-05-31 03:00:00,152.55,154.47,152.12,154.12,25944.903
2025-05-31 04:00:00,154.12,155.72,153.01,155.67,18952.335
2025-05-31 05:00:00,155.67,155.85,154.21,154.24,15345.786
2025-05-31 06:00:00,154.24,155.51,154.06,155.14,16315.102
2025-05-31 07:00:00,155.14,155.28,154.22,154.88,13377.079
2025-05-31 08:00:00,154.88,155.27,154.21,155.0,18808.87
2025-05-31 09:00:00,155.0,155.17,153.56,153.86,19945.918
2025-05-31 10:00:00,153.86,154.78,152.74,153.53,22648.359
2025-05-31 11:00:00,153.53,153.65,152.62,152.92,18162.588
2025-05-31 12:00:00,152.92,155.15,152.64,155.11,26381.637
2025-05-31 13:00:00,155.11,156.03,154.53,154.86,25252.586
2025-05-31 14:00:00,154.86,155.94,154.77,155.7,23593.714
2025-05-31 15:00:00,155.7,156.78,155.37,155.64,31098.188
2025-05-31 16:00:00,155.64,156.87,155.19,156.66,26296.029
2025-05-31 17:00:00,156.66,156.75,155.52,155.67,20031.027
2025-05-31 18:00:00,155.67,156.65,155.59,156.43,8337.066
2025-05-31 19:00:00,156.43,157.96,156.43,157.52,18744.719
2025-05-31 20:00:00,157.52,157.7,157.16,157.37,7323.112
2025-05-31 21:00:00,157.37,157.97,157.11,157.81,22237.716
2025-05-31 22:00:00,157.81,158.0,156.85,156.85,15818.414
2025-05-31 23:00:00,156.85,157.67,156.3,156.44,19886.994
2025-06-01 00:00:00,156.44,156.67,155.73,156.21,13274.596
2025-06-01 01:00:00,156.21,156.72,154.66,155.16,18424.406
2025-06-01 02:00:00,155.16,155.33,154.28,154.8,17539.169
2025-06-01 03:00:00,154.8,154.91,153.4,154.7,19455.213
2025-06-01 04:00:00,154.7,155.94,154.56,155.47,11367.652
2025-06-01 05:00:00,155.47,155.9,155.1,155.38,9728.917
2025-06-01 06:00:00,155.38,155.44,154.61,154.82,16664.889
2025-06-01 07:00:00,154.82,154.93,154.13,154.44,17378.673
2025-06-01 08:00:00,154.44,154.62,152.91,153.34,47955.246
2025-06-01 09:00:00,153.34,153.75,150.76,151.48,79276.342
2025-06-01 10:00:00,151.48,151.8,150.57,151.58,43681.732
2025-06-01 11:00:00,151.58,152.31,151.32,152.02,26049.914
2025-06-01 12:00:00,152.02,152.32,150.61,151.05,38637.283
2025-06-01 13:00:00,151.05,152.33,150.97,151.98,32886.867
2025-06-01 14:00:00,151.98,153.9,151.98,153.24,31949.189
2025-06-01 15:00:00,153.24,154.58,152.96,154.15,24139.137
2025-06-01 16:00:00,154.15,156.68,154.04,155.9,54957.04
2025-06-01 17:00:00,155.9,156.74,155.55,156.34,13788.779
2025-06-01 18:00:00,156.34,156.37,153.45,154.7,174031.578
2025-06-01 19:00:00,154.7,155.95,154.53,155.89,31443.485
2025-06-01 20:00:00,155.89,156.25,155.17,155.7,23954.913
2025-06-01 21:00:00,155.7,157.23,155.58,156.9,59044.514
2025-06-01 22:00:00,156.9,157.42,156.39,157.26,58897.349
2025-06-01 23:00:00,157.26,157.95,156.97,157.69,29468.828
2025-06-02 00:00:00,157.69,158.25,157.22,157.81,16359.334
2025-06-02 01:00:00,157.81,158.95,157.81,158.05,25359.689
2025-06-02 02:00:00,158.05,158.28,156.67,156.88,13510.041
2025-06-02 03:00:00,156.88,156.94,155.38,155.46,17116.408
2025-06-02 04:00:00,155.46,156.23,155.08,155.29,17599.159
2025-06-02 05:00:00,155.29,156.22,154.69,155.36,12825.697
2025-06-02 06:00:00,155.36,156.16,154.68,155.73,20264.802
2025-06-02 07:00:00,155.73,156.71,155.36,155.54,24196.972
2025-06-02 08:00:00,155.54,156.55,154.39,154.84,37490.526
2025-06-02 09:00:00,154.84,154.89,153.23,153.53,46091.352
2025-06-02 10:00:00,153.53,154.26,152.95,154.03,28144.436
2025-06-02 11:00:00,154.03,154.61,153.3,153.45,26376.674
2025-06-02 12:00:00,153.45,154.37,153.14,154.21,18867.131
2025-06-02 13:00:00,154.21,154.5,151.96,152.23,45351.625
2025-06-02 14:00:00,152.23,154.25,151.66,153.01,54983.084
2025-06-02 15:00:00,153.01,153.87,152.06,153.16,30834.117
2025-06-02 16:00:00,153.16,153.32,152.0,153.02,25141.488
2025-06-02 17:00:00,153.02,153.84,152.42,153.66,28181.99
2025-06-02 18:00:00,153.66,155.1,153.03,153.22,42567.002
2025-06-02 19:00:00,153.22,153.65,151.78,152.93,59016.112
2025-06-02 20:00:00,152.93,154.54,152.91,154.3,98781.589
2025-06-02 21:00:00,154.3,155.49,154.23,155.42,23722.374
2025-06-02 22:00:00,155.42,156.79,155.4,156.2,27446.83
2025-06-02 23:00:00,156.2,157.24,156.17,156.81,22277.164
2025-06-03 00:00:00,156.81,159.01,156.37,158.86,27253.519
2025-06-03 01:00:00,158.86,162.23,158.86,161.93,40740.325
2025-06-03 02:00:00,161.93,162.37,159.67,159.82,44013.005
2025-06-03 03:00:00,159.82,160.17,158.33,159.44,79199.527
2025-06-03 04:00:00,159.44,159.59,158.17,158.45,17743.262
2025-06-03 05:00:00,158.45,159.7,158.45,159.5,16307.82
2025-06-03 06:00:00,159.5,159.92,158.9,159.91,13787.761
2025-06-03 07:00:00,159.91,160.17,159.35,159.81,12009.324
2025-06-03 08:00:00,159.81,159.88,158.28,159.26,20682.016
2025-06-03 09:00:00,159.26,160.11,158.7,159.92,13119.493
2025-06-03 10:00:00,159.92,161.34,159.82,161.24,24476.354
2025-06-03 11:00:00,161.24,161.66,160.46,160.59,26495.295
2025-06-03 12:00:00,160.59,161.57,160.23,161.17,40717.462
2025-06-03 13:00:00,161.17,161.6,160.04,160.73,29368.426
2025-06-03 14:00:00,160.73,163.31,159.47,163.2,43227.274
2025-06-03 15:00:00,163.2,163.64,161.85,162.22,94112.769
2025-06-03 16:00:00,162.22,162.44,160.66,160.69,29468.002
2025-06-03 17:00:00,160.69,161.93,160.44,161.18,52680.625
2025-06-03 18:00:00,161.18,161.22,159.96,160.36,31181.408
2025-06-03 19:00:00,160.36,161.19,160.18,160.59,29637.851
2025-06-03 20:00:00,160.59,160.61,156.65,157.7,41485.488
2025-06-03 21:00:00,157.7,157.89,154.14,154.82,96097.901
2025-06-03 22:00:00,154.82,156.37,154.41,155.84,36616.866
2025-06-03 23:00:00,155.84,156.27,154.99,155.17,64205.92
2025-06-04 00:00:00,155.17,155.71,154.18,155.46,36964.009
2025-06-04 01:00:00,155.46,157.3,155.22,156.8,19264.858
2025-06-04 02:00:00,156.8,157.61,155.93,156.0,23484.181
2025-06-04 03:00:00,156.0,157.47,155.94,156.53,23506.737
2025-06-04 04:00:00,156.53,156.91,156.15,156.41,13267.355
2025-06-04 05:00:00,156.41,156.82,155.71,156.47,16306.707
2025-06-04 06:00:00,156.47,157.02,155.99,156.45,12509.647
2025-06-04 07:00:00,156.45,156.87,156.04,156.42,12574.92
2025-06-04 08:00:00,156.42,157.19,156.42,156.69,16950.914
2025-06-04 09:00:00,156.69,157.82,156.25,157.55,41427.379
2025-06-04 10:00:00,157.55,157.92,156.45,156.63,23417.766
2025-06-04 11:00:00,156.63,156.86,155.72,155.9,26525.917
2025-06-04 12:00:00,155.9,156.34,155.15,155.65,28979.409
2025-06-04 13:00:00,155.65,156.86,155.3,155.73,25731.334
2025-06-04 14:00:00,155.73,156.88,154.58,156.84,38847.191
2025-06-04 15:00:00,156.84,157.96,156.55,157.12,52067.86
2025-06-04 16:00:00,157.12,157.56,156.4,157.35,23667.289
2025-06-04 17:00:00,157.35,157.44,155.59,156.08,20561.258
2025-06-04 18:00:00,156.08,156.53,155.52,155.64,9763.109
2025-06-04 19:00:00,155.64,155.99,155.26,155.36,20347.847
2025-06-04 20:00:00,155.36,155.51,153.98,154.53,31270.522
2025-06-04 21:00:00,154.53,155.6,153.89,155.07,22891.595
2025-06-04 22:00:00,155.07,155.22,153.34,153.56,19272.471
2025-06-04 23:00:00,153.56,153.77,152.95,153.27,16769.458
2025-06-05 00:00:00,153.27,154.11,153.0,153.81,37254.519
2025-06-05 01:00:00,153.81,154.17,153.06,153.35,11212.306
2025-06-05 02:00:00,153.35,154.6,153.35,153.5,31646.647
2025-06-05 03:00:00,153.5,154.01,153.07,153.83,8267.254
2025-06-05 04:00:00,153.83,154.05,153.18,154.01,17800.469
2025-06-05 05:00:00,154.01,154.17,151.95,152.48,42673.297
2025-06-05 06:00:00,152.48,152.96,152.07,152.16,15270.458
2025-06-05 07:00:00,152.16,153.02,152.04,152.44,18983.15
2025-06-05 08:00:00,152.44,152.97,151.77,152.06,17671.617
2025-06-05 09:00:00,152.06,153.05,152.05,153.03,11010.913
2025-06-05 10:00:00,153.03,153.05,151.48,151.93,24636.656
2025-06-05 11:00:00,151.93,152.42,151.29,152.37,13445.363
2025-06-05 12:00:00,152.37,154.34,152.13,153.95,83141.642
2025-06-05 13:00:00,153.95,154.41,149.83,150.37,78001.832
2025-06-05 14:00:00,150.37,151.64,148.57,151.24,63253.717
2025-06-05 15:00:00,151.24,151.68,150.48,150.91,33017.283
2025-06-05 16:00:00,150.91,151.12,148.39,148.66,60260.098
2025-06-05 17:00:00,148.66,149.85,148.54,149.45,29105.602
2025-06-05 18:00:00,149.45,150.08,148.36,149.44,37277.898
2025-06-05 19:00:00,149.44,149.63,144.11,146.21,194066.111
2025-06-05 20:00:00,146.21,146.61,141.54,141.83,181990.571
2025-06-05 21:00:00,141.83,144.68,141.62,144.29,74150.63
2025-06-05 22:00:00,144.29,144.91,143.1,144.48,29885.031
2025-06-05 23:00:00,144.48,145.05,144.19,144.29,32425.503
2025-06-06 00:00:00,144.29,145.55,144.09,145.42,36587.607
2025-06-06 01:00:00,145.42,145.63,144.68,145.54,13587.16
2025-06-06 02:00:00,145.54,146.61,145.06,146.58,15330.385
2025-06-06 03:00:00,146.58,146.86,145.88,146.83,19060.483
2025-06-06 04:00:00,146.83,147.93,146.63,147.56,22425.881
2025-06-06 05:00:00,147.56,147.69,146.83,147.5,19746.882
2025-06-06 06:00:00,147.5,148.26,146.95,147.12,34398.453
2025-06-06 07:00:00,147.12,147.96,147.0,147.37,18331.036
2025-06-06 08:00:00,147.37,148.02,147.22,147.88,32375.079
2025-06-06 09:00:00,147.88,148.63,147.45,147.48,29596.628
2025-06-06 10:00:00,147.48,148.89,147.48,148.53,21589.062
2025-06-06 11:00:00,148.53,149.6,148.28,149.12,32863.463
2025-06-06 12:00:00,149.12,152.45,149.12,150.6,85597.179
2025-06-06 13:00:00,150.6,152.28,150.6,150.77,36932.43
2025-06-06 14:00:00,150.77,151.9,150.54,151.31,29923.75
2025-06-06 15:00:00,151.31,152.37,150.29,151.06,38295.617
2025-06-06 16:00:00,151.06,151.56,149.86,150.1,19594.439
2025-06-06 17:00:00,150.1,150.31,149.24,150.11,29095.546
2025-06-06 18:00:00,150.11,150.21,148.46,148.9,22471.72
2025-06-06 19:00:00,148.9,149.72,148.84,149.08,14782.956
2025-06-06 20:00:00,149.08,149.97,148.65,149.34,13061.871
2025-06-06 21:00:00,149.34,149.79,149.09,149.21,8823.866
2025-06-06 22:00:00,149.21,149.25,148.14,148.48,19699.958
2025-06-06 23:00:00,148.48,148.53,147.69,147.82,9310.777
2025-06-07 00:00:00,147.82,148.73,146.95,148.7,18145.635
2025-06-07 01:00:00,148.7,148.89,147.38,147.74,8580.392
2025-06-07 02:00:00,147.74,148.67,147.48,148.32,10059.776
2025-06-07 03:00:00,148.32,149.73,148.03,149.5,14915.218
2025-06-07 04:00:00,149.5,149.93,149.01,149.78,9345.202
2025-06-07 05:00:00,149.78,151.28,149.56,150.91,13198.392
2025-06-07 06:00:00,150.91,152.29,150.42,152.08,50153.849
2025-06-07 07:00:00,152.08,152.82,151.5,152.36,26622.265
2025-06-07 08:00:00,152.36,152.69,151.77,151.85,12573.575
2025-06-07 09:00:00,151.85,152.29,151.49,151.49,8225.164
2025-06-07 10:00:00,151.49,152.09,151.24,151.87,12930.744
2025-06-07 11:00:00,151.87,152.16,151.36,151.44,11163.039
2025-06-07 12:00:00,151.44,152.39,151.36,152.12,17084.479
2025-06-07 13:00:00,152.12,152.4,151.43,151.82,18355.837
2025-06-07 14:00:00,151.82,152.0,151.42,151.47,8314.355
2025-06-07 15:00:00,151.47,151.65,150.71,150.99,12111.182
2025-06-07 16:00:00,150.99,151.6,150.46,150.72,12704.69
2025-06-07 17:00:00,150.72,151.26,150.26,150.34,8337.109
2025-06-07 18:00:00,150.34,151.21,150.16,150.59,34000.613
2025-06-07 19:00:00,150.59,151.22,150.46,150.56,14067.695
2025-06-07 20:00:00,150.56,150.99,150.48,150.86,12854.935
2025-06-07 21:00:00,150.86,151.42,150.8,151.21,12904.435
2025-06-07 22:00:00,151.21,151.49,150.84,151.08,13576.355
2025-06-07 23:00:00,151.08,151.12,149.72,150.04,16465.669
2025-06-08 00:00:00,150.04,150.09,149.15,149.45,18461.45
2025-06-08 01:00:00,149.45,150.31,149.14,150.28,15442.158
2025-06-08 02:00:00,150.28,150.32,149.66,149.76,11767.983
2025-06-08 03:00:00,149.76,150.06,149.57,149.85,4831.662
2025-06-08 04:00:00,149.85,150.33,149.42,150.05,13786.535
2025-06-08 05:00:00,150.05,150.4,149.73,149.86,13406.805
2025-06-08 06:00:00,149.86,150.49,149.83,149.89,23363.29
2025-06-08 07:00:00,149.89,150.19,149.11,149.29,17260.148
2025-06-08 08:00:00,149.29,149.69,148.93,149.03,16662.633
2025-06-08 09:00:00,149.03,149.13,147.88,148.45,30875.167
2025-06-08 10:00:00,148.45,148.98,148.15,148.85,11648.696
2025-06-08 11:00:00,148.85,149.69,148.81,149.62,23240.701
2025-06-08 12:00:00,149.62,149.96,149.0,149.53,28109.996
2025-06-08 13:00:00,149.53,151.15,149.12,149.65,33001.541
2025-06-08 14:00:00,149.65,150.43,149.47,150.33,17036.367
2025-06-08 15:00:00,150.33,150.98,150.28,150.69,26762.754
2025-06-08 16:00:00,150.69,152.21,150.61,152.19,63649.095
2025-06-08 17:00:00,152.19,153.88,152.19,153.12,81069.021
2025-06-08 18:00:00,153.12,154.16,152.92,153.85,27252.049
2025-06-08 19:00:00,153.85,154.52,153.72,154.45,25569.122
2025-06-08 20:00:00,154.45,154.77,153.93,154.25,44242.651
2025-06-08 21:00:00,154.25,155.31,153.98,154.4,15863.263
2025-06-08 22:00:00,154.4,154.52,152.82,152.93,27606.658
2025-06-08 23:00:00,152.93,153.02,152.16,152.46,13045.461
2025-06-09 00:00:00,152.46,153.17,151.86,152.38,21454.151
2025-06-09 01:00:00,152.38,152.71,151.75,151.98,45116.098
2025-06-09 02:00:00,151.98,152.51,151.58,151.73,12972.648
2025-06-09 03:00:00,151.73,151.82,150.77,151.56,16266.596
2025-06-09 04:00:00,151.56,151.87,150.66,150.86,20597.465
2025-06-09 05:00:00,150.86,150.86,149.77,149.81,37036.412
2025-06-09 06:00:00,149.81,151.02,149.58,150.89,34294.912
2025-06-09 07:00:00,150.89,150.91,150.0,150.87,13422.535
2025-06-09 08:00:00,150.87,151.8,150.4,151.76,17723.861
2025-06-09 09:00:00,151.76,154.46,151.34,153.44,44065.13
2025-06-09 10:00:00,153.44,155.59,153.23,155.35,105348.02
2025-06-09 11:00:00,155.35,156.63,154.93,155.61,76557.804
2025-06-09 12:00:00,155.61,155.82,154.72,155.71,67101.417
2025-06-09 13:00:00,155.71,155.85,153.09,153.39,43374.96
2025-06-09 14:00:00,153.39,157.49,153.27,154.12,56829.694
2025-06-09 15:00:00,154.12,155.59,153.93,155.02,35431.61
2025-06-09 16:00:00,155.02,156.61,154.98,155.56,73517.153
2025-06-09 17:00:00,155.56,156.96,155.35,156.28,49267.999
2025-06-09 18:00:00,156.28,156.73,156.0,156.48,37417.008
2025-06-09 19:00:00,156.48,156.63,155.03,155.74,20657.239
2025-06-09 20:00:00,155.74,156.64,155.71,156.5,17424.778
2025-06-09 21:00:00,156.5,159.66,156.49,159.05,77910.062
2025-06-09 22:00:00,159.05,160.31,158.94,159.83,41673.321
2025-06-09 23:00:00,159.83,161.7,159.6,161.13,37332.721
2025-06-10 00:00:00,161.13,161.83,160.36,160.66,32504.466
2025-06-10 01:00:00,160.66,160.97,159.8,160.03,18457.485
2025-06-10 02:00:00,160.03,160.04,159.19,159.55,17800.464
2025-06-10 03:00:00,159.55,159.72,158.73,159.18,14907.684
2025-06-10 04:00:00,159.18,159.51,158.72,159.3,9419.587
2025-06-10 05:00:00,159.3,159.6,157.64,158.13,32595.982
2025-06-10 06:00:00,158.13,158.53,157.38,158.33,39192.252
2025-06-10 07:00:00,158.33,158.79,157.8,158.46,18477.108
2025-06-10 08:00:00,158.46,158.99,157.72,157.76,16773.741
2025-06-10 09:00:00,157.76,159.04,157.57,158.98,20898.573
2025-06-10 10:00:00,158.98,159.3,157.71,158.15,41251.161
2025-06-10 11:00:00,158.15,161.51,157.15,160.86,94863.34
2025-06-10 12:00:00,160.86,161.53,159.37,161.5,61540.918
2025-06-10 13:00:00,161.5,161.99,158.32,159.13,84890.083
2025-06-10 14:00:00,159.13,159.19,156.66,157.17,46694.426
2025-06-10 15:00:00,157.17,158.7,156.3,158.06,59779.362
2025-06-10 16:00:00,158.06,158.45,157.09,157.2,32645.779
2025-06-10 17:00:00,157.2,158.64,157.16,158.24,19523.936
2025-06-10 18:00:00,158.24,164.97,157.74,163.96,159637.895
2025-06-10 19:00:00,163.96,165.49,162.77,163.63,147083.776
2025-06-10 20:00:00,163.63,165.67,162.88,165.55,70977.082
2025-06-10 21:00:00,165.55,165.66,163.06,163.88,59730.326
2025-06-10 22:00:00,163.88,165.13,163.58,164.91,38703.513
2025-06-10 23:00:00,164.91,165.31,163.97,165.09,38570.087
2025-06-11 00:00:00,165.09,165.77,163.86,164.61,46696.684
2025-06-11 01:00:00,164.61,165.13,163.41,164.13,45432.172
2025-06-11 02:00:00,164.13,165.81,163.65,164.3,57735.472
2025-06-11 03:00:00,164.3,167.43,164.24,166.65,108740.357
2025-06-11 04:00:00,166.65,166.76,164.73,165.07,73868.703
2025-06-11 05:00:00,165.07,165.26,164.33,164.91,25624.063
2025-06-11 06:00:00,164.91,166.52,164.91,165.93,66134.607
2025-06-11 07:00:00,165.93,167.14,165.24,166.64,71347.246
2025-06-11 08:00:00,166.64,167.18,165.54,165.74,34915.349
2025-06-11 09:00:00,165.74,167.09,164.77,164.97,79449.761
2025-06-11 10:00:00,164.97,165.26,164.16,164.51,29773.533
2025-06-11 11:00:00,164.51,165.22,163.98,164.51,20684.711
2025-06-11 12:00:00,164.51,167.5,163.73,167.23,167309.651
2025-06-11 13:00:00,167.23,167.4,165.18,165.75,87986.909
2025-06-11 14:00:00,165.75,168.36,165.5,167.06,72348.851
2025-06-11 15:00:00,167.06,167.64,165.87,167.24,56190.412
2025-06-11 16:00:00,167.24,167.47,166.06,166.64,68077.703
2025-06-11 17:00:00,166.64,166.64,163.83,163.85,74133.694
2025-06-11 18:00:00,163.85,164.13,162.41,163.32,102583.592
2025-06-11 19:00:00,163.32,163.55,162.47,162.64,50286.331
2025-06-11 20:00:00,162.64,163.73,161.91,163.16,24175.568
2025-06-11 21:00:00,163.16,163.87,160.24,160.38,60114.794
2025-06-11 22:00:00,160.38,160.76,159.19,160.1,76759.9
2025-06-11 23:00:00,160.1,161.14,159.89,160.98,21158.402
2025-06-12 00:00:00,160.98,161.31,159.63,160.84,20874.346
2025-06-12 01:00:00,160.84,160.99,159.27,160.37,19801.061
2025-06-12 02:00:00,160.37,160.97,159.57,159.99,19844.593
2025-06-12 03:00:00,159.99,160.61,159.26,159.83,19370.43
2025-06-12 04:00:00,159.83,160.56,159.39,159.96,14203.633
2025-06-12 05:00:00,159.96,160.1,158.74,159.53,24901.918
2025-06-12 06:00:00,159.53,159.97,158.88,159.32,15585.216
2025-06-12 07:00:00,159.32,159.64,158.27,158.78,18809.07
2025-06-12 08:00:00,158.78,159.6,158.17,159.49,25778.45
2025-06-12 09:00:00,159.49,159.97,159.21,159.64,13454.009
2025-06-12 10:00:00,159.64,159.67,158.46,159.13,21121.224
2025-06-12 11:00:00,159.13,159.18,157.45,157.74,33094.701
2025-06-12 12:00:00,157.74,159.15,157.33,158.69,32220.888
2025-06-12 13:00:00,158.69,159.06,157.86,158.79,23045.242
2025-06-12 14:00:00,158.79,160.66,158.79,159.97,29215.185
2025-06-12 15:00:00,159.97,160.35,156.47,157.04,45661.65
2025-06-12 16:00:00,157.04,158.67,156.78,158.33,23266.65
2025-06-12 17:00:00,158.33,160.48,158.11,160.03,31920.953
2025-06-12 18:00:00,160.03,160.11,156.95,157.73,30684.29
2025-06-12 19:00:00,157.73,158.08,154.52,154.83,84490.224
2025-06-12 20:00:00,154.83,155.43,152.32,153.24,83153.882
2025-06-12 21:00:00,153.24,153.65,152.19,152.35,62139.227
2025-06-12 22:00:00,152.35,152.94,152.05,152.49,25342.354
2025-06-12 23:00:00,152.49,152.94,152.08,152.33,15500.338
2025-06-13 00:00:00,152.33,152.59,142.28,145.57,296391.312
2025-06-13 01:00:00,145.57,145.58,140.86,143.31,170624.778
2025-06-13 02:00:00,143.31,143.33,140.84,142.66,117374.405
2025-06-13 03:00:00,142.66,145.32,142.62,144.75,90144.144
2025-06-13 04:00:00,144.75,144.75,143.45,144.27,42145.386
2025-06-13 05:00:00,144.27,144.32,143.53,143.77,67587.326
2025-06-13 06:00:00,143.77,144.94,142.58,144.93,62540.586
