timestamp,open,high,low,close,volume
2025-06-29 05:00:00,149.78,149.91,149.41,149.71,19473.571
2025-06-29 06:00:00,149.71,150.23,149.61,149.77,13936.362
2025-06-29 07:00:00,149.77,150.34,149.57,150.33,30579.378
2025-06-29 08:00:00,150.33,151.0,149.96,150.78,39529.58
2025-06-29 09:00:00,150.78,152.25,150.49,151.1,55051.335
2025-06-29 10:00:00,151.1,151.8,150.88,151.41,67644.046
2025-06-29 11:00:00,151.41,151.74,150.92,151.69,23794.318
2025-06-29 12:00:00,151.69,152.0,150.89,151.87,31967.395
2025-06-29 13:00:00,151.87,152.0,151.13,151.78,37264.45
2025-06-29 14:00:00,151.78,152.55,151.18,151.29,57271.33
2025-06-29 15:00:00,151.29,151.78,150.71,150.76,36216.174
2025-06-29 16:00:00,150.76,150.97,149.74,150.52,44087.579
2025-06-29 17:00:00,150.52,151.43,150.35,151.43,25786.637
2025-06-29 18:00:00,151.43,152.23,151.16,151.83,38770.101
2025-06-29 19:00:00,151.83,151.89,150.95,151.2,36900.986
2025-06-29 20:00:00,151.2,151.42,150.82,150.83,19438.251
2025-06-29 21:00:00,150.83,152.01,150.36,151.67,25747.737
2025-06-29 22:00:00,151.67,154.75,151.59,152.94,131778.874
2025-06-29 23:00:00,152.94,153.77,152.54,153.3,50696.606
2025-06-30 00:00:00,153.3,154.08,152.49,152.6,61079.783
2025-06-30 01:00:00,152.6,152.62,151.63,152.04,26224.283
2025-06-30 02:00:00,152.04,152.66,151.94,152.03,13739.99
2025-06-30 03:00:00,152.03,152.19,151.3,151.79,17747.935
2025-06-30 04:00:00,151.79,152.02,150.96,151.11,18564.028
2025-06-30 05:00:00,151.11,151.43,150.54,151.31,31333.527
2025-06-30 06:00:00,151.31,151.4,149.98,150.45,26939.356
2025-06-30 07:00:00,150.45,150.77,149.71,150.62,33946.865
2025-06-30 08:00:00,150.62,150.82,149.44,149.85,37851.801
2025-06-30 09:00:00,149.85,150.48,149.65,149.88,33162.928
2025-06-30 10:00:00,149.88,150.4,149.88,150.31,17524.152
2025-06-30 11:00:00,150.31,151.04,150.08,150.38,24688.888
2025-06-30 12:00:00,150.38,150.69,149.74,149.93,38455.932
2025-06-30 13:00:00,149.93,151.76,149.83,150.88,40928.148
2025-06-30 14:00:00,150.88,152.35,149.93,151.34,74446.71
2025-06-30 15:00:00,151.34,159.96,150.84,157.86,400534.785
2025-06-30 16:00:00,157.86,158.46,156.32,157.01,108610.824
2025-06-30 17:00:00,157.01,157.44,156.46,156.76,58761.418
2025-06-30 18:00:00,156.76,157.68,155.34,155.79,39119.931
2025-06-30 19:00:00,155.79,157.97,155.66,157.75,63364.237
2025-06-30 20:00:00,157.75,157.8,156.12,156.59,43575.291
2025-06-30 21:00:00,156.59,156.86,155.41,155.59,50159.823
2025-06-30 22:00:00,155.59,156.03,155.03,155.18,22670.778
2025-06-30 23:00:00,155.18,155.8,154.51,154.83,20085.807
2025-07-01 00:00:00,154.83,155.63,153.38,154.76,35772.512
2025-07-01 01:00:00,154.76,155.24,154.32,154.41,21705.099
2025-07-01 02:00:00,154.41,154.41,153.15,153.34,25859.229
2025-07-01 03:00:00,153.34,153.96,153.18,153.91,25990.722
2025-07-01 04:00:00,153.91,153.91,152.45,152.5,27485.724
2025-07-01 05:00:00,152.5,152.79,151.0,151.49,36128.017
2025-07-01 06:00:00,151.49,151.52,150.97,151.28,27164.201
2025-07-01 07:00:00,151.28,151.51,148.87,150.08,77611.97
2025-07-01 08:00:00,150.08,150.08,148.96,149.05,39017.822
2025-07-01 09:00:00,149.05,149.4,148.41,149.22,35340.227
2025-07-01 10:00:00,149.22,149.37,148.6,148.98,35909.884
2025-07-01 11:00:00,148.98,149.22,148.19,148.85,29753.241
2025-07-01 12:00:00,148.85,149.07,147.94,148.35,24600.928
2025-07-01 13:00:00,148.35,148.55,146.95,148.34,63385.155
2025-07-01 14:00:00,148.34,149.3,146.24,147.23,94105.452
2025-07-01 15:00:00,147.23,147.85,146.78,147.21,31670.988
2025-07-01 16:00:00,147.21,148.37,147.07,148.32,29178.702
2025-07-01 17:00:00,148.32,148.44,147.61,147.91,25117.909
2025-07-01 18:00:00,147.91,147.94,145.5,146.0,42600.329
2025-07-01 19:00:00,146.0,146.7,145.33,145.46,51133.055
2025-07-01 20:00:00,145.46,146.67,144.8,146.43,40106.367
2025-07-01 21:00:00,146.43,146.99,146.04,146.49,32437.45
2025-07-01 22:00:00,146.49,147.03,146.22,146.72,18409.119
2025-07-01 23:00:00,146.72,146.96,146.29,146.89,11320.749
2025-07-02 00:00:00,146.89,147.54,146.6,146.75,21302.671
2025-07-02 01:00:00,146.75,147.92,145.81,147.85,29356.285
2025-07-02 02:00:00,147.85,148.45,147.29,148.4,21257.943
2025-07-02 03:00:00,148.4,149.23,148.26,148.87,26322.157
2025-07-02 04:00:00,148.87,149.23,148.31,149.12,17477.096
2025-07-02 05:00:00,149.12,149.17,148.51,149.03,17739.092
2025-07-02 06:00:00,149.03,149.76,148.69,149.66,30583.624
2025-07-02 07:00:00,149.66,149.89,148.87,149.1,27727.209
2025-07-02 08:00:00,149.1,149.97,149.1,149.19,32821.231
2025-07-02 09:00:00,149.19,149.59,148.59,148.65,21073.068
2025-07-02 10:00:00,148.65,149.52,148.46,149.47,11938.586
2025-07-02 11:00:00,149.47,149.69,148.42,148.63,19844.251
2025-07-02 12:00:00,148.63,148.63,147.12,147.68,22772.014
2025-07-02 13:00:00,147.68,149.93,147.63,149.28,51522.584
2025-07-02 14:00:00,149.28,150.65,149.05,150.25,60834.415
2025-07-02 15:00:00,150.25,151.57,149.99,151.31,62077.517
2025-07-02 16:00:00,151.31,153.62,151.08,153.11,98517.368
2025-07-02 17:00:00,153.11,153.52,150.33,151.59,63639.389
2025-07-02 18:00:00,151.59,152.31,151.33,152.3,40654.819
2025-07-02 19:00:00,152.3,153.19,151.4,153.02,40836.689
2025-07-02 20:00:00,153.02,153.96,152.45,152.81,45938.04
2025-07-02 21:00:00,152.81,154.0,152.8,153.79,19414.922
2025-07-02 22:00:00,153.79,154.46,153.35,153.53,17599.728
2025-07-02 23:00:00,153.53,153.66,151.96,152.28,24475.158
2025-07-03 00:00:00,152.28,153.27,151.93,153.07,15866.629
2025-07-03 01:00:00,153.07,153.27,152.49,153.12,11930.767
2025-07-03 02:00:00,153.12,153.16,151.74,152.77,22469.249
2025-07-03 03:00:00,152.77,154.01,152.77,153.4,13885.711
2025-07-03 04:00:00,153.4,154.04,153.2,153.8,22672.221
2025-07-03 05:00:00,153.8,155.92,153.75,155.68,44665.832
2025-07-03 06:00:00,155.68,155.94,155.12,155.44,20065.328
2025-07-03 07:00:00,155.44,155.77,154.82,155.59,15687.868
2025-07-03 08:00:00,155.59,155.91,155.17,155.2,14011.284
2025-07-03 09:00:00,155.2,156.36,155.14,155.66,27757.949
2025-07-03 10:00:00,155.66,155.79,154.44,154.85,24642.798
2025-07-03 11:00:00,154.85,155.02,154.14,154.53,20008.466
2025-07-03 12:00:00,154.53,155.29,151.93,153.12,68172.944
2025-07-03 13:00:00,153.12,154.98,152.52,154.55,61779.181
2025-07-03 14:00:00,154.55,154.92,151.92,152.28,68982.569
2025-07-03 15:00:00,152.28,152.72,149.84,150.17,66626.177
2025-07-03 16:00:00,150.17,151.15,149.91,150.64,38038.865
2025-07-03 17:00:00,150.64,151.67,150.61,151.51,22078.841
2025-07-03 18:00:00,151.51,151.85,150.65,151.7,28314.725
2025-07-03 19:00:00,151.7,152.05,151.41,151.78,31576.159
2025-07-03 20:00:00,151.78,152.79,151.78,152.78,26241.289
2025-07-03 21:00:00,152.78,153.15,152.5,153.03,26628.376
2025-07-03 22:00:00,153.03,153.24,152.57,152.94,20873.273
2025-07-03 23:00:00,152.94,153.05,152.13,152.33,16613.884
2025-07-04 00:00:00,152.33,152.81,152.03,152.4,40246.846
2025-07-04 01:00:00,152.4,153.48,152.3,152.42,24102.268
2025-07-04 02:00:00,152.42,152.59,150.96,151.26,26322.918
2025-07-04 03:00:00,151.26,151.96,150.92,151.69,14220.041
2025-07-04 04:00:00,151.69,152.56,151.52,151.56,18382.892
2025-07-04 05:00:00,151.56,153.85,151.5,153.22,35675.766
2025-07-04 06:00:00,153.22,153.27,151.73,152.41,27183.033
2025-07-04 07:00:00,152.41,152.88,150.29,150.47,41563.491
2025-07-04 08:00:00,150.47,150.49,149.01,149.98,68326.779
2025-07-04 09:00:00,149.98,150.94,149.85,150.84,18937.007
2025-07-04 10:00:00,150.84,150.95,149.93,150.08,16371.271
2025-07-04 11:00:00,150.08,150.76,150.05,150.22,8359.374
2025-07-04 12:00:00,150.22,150.72,149.84,150.51,10872.837
2025-07-04 13:00:00,150.51,151.24,148.42,148.53,55954.872
2025-07-04 14:00:00,148.53,148.87,147.49,148.1,67577.43
2025-07-04 15:00:00,148.1,148.27,146.29,146.58,47487.774
2025-07-04 16:00:00,146.58,147.02,145.22,145.9,79823.268
2025-07-04 17:00:00,145.9,146.7,145.63,146.64,36416.549
2025-07-04 18:00:00,146.64,146.74,145.84,146.37,25536.394
2025-07-04 19:00:00,146.37,146.81,146.07,146.71,15057.025
2025-07-04 20:00:00,146.71,147.22,146.54,146.85,16338.551
2025-07-04 21:00:00,146.85,147.33,146.36,147.21,19572.751
2025-07-04 22:00:00,147.21,148.32,146.94,148.26,29790.183
2025-07-04 23:00:00,148.26,148.27,147.35,147.69,25568.654
2025-07-05 00:00:00,147.69,148.45,147.56,148.29,16755.322
2025-07-05 01:00:00,148.29,148.33,147.75,148.2,7418.032
2025-07-05 02:00:00,148.2,148.22,147.17,148.03,8859.889
2025-07-05 03:00:00,148.03,148.43,147.65,147.76,9724.561
2025-07-05 04:00:00,147.76,148.07,147.24,147.24,9786.657
2025-07-05 05:00:00,147.24,147.43,146.73,147.36,20123.273
2025-07-05 06:00:00,147.36,148.34,147.06,148.18,17150.179
2025-07-05 07:00:00,148.18,148.52,147.69,147.86,12829.738
2025-07-05 08:00:00,147.86,147.88,147.04,147.34,14316.666
2025-07-05 09:00:00,147.34,147.99,146.79,147.92,13120.546
2025-07-05 10:00:00,147.92,148.19,147.72,147.93,8417.546
2025-07-05 11:00:00,147.93,148.52,147.91,148.18,10533.634
2025-07-05 12:00:00,148.18,148.3,147.69,148.26,18374.27
2025-07-05 13:00:00,148.26,148.69,147.81,147.96,21573.504
2025-07-05 14:00:00,147.96,148.14,147.63,148.06,11242.129
2025-07-05 15:00:00,148.06,148.22,147.06,147.13,10098.577
2025-07-05 16:00:00,147.13,147.27,145.9,146.69,39791.07
2025-07-05 17:00:00,146.69,147.24,146.42,146.87,15267.538
2025-07-05 18:00:00,146.87,146.92,145.97,146.39,14525.718
2025-07-05 19:00:00,146.39,146.98,146.12,146.89,9166.634
2025-07-05 20:00:00,146.89,147.22,146.46,147.22,10776.644
2025-07-05 21:00:00,147.22,147.51,146.87,147.41,7277.628
2025-07-05 22:00:00,147.41,147.89,147.1,147.83,7120.325
2025-07-05 23:00:00,147.83,148.02,147.52,147.57,7101.395
2025-07-06 00:00:00,147.57,147.66,147.18,147.62,7556.532
2025-07-06 01:00:00,147.62,147.67,146.92,147.24,10484.552
2025-07-06 02:00:00,147.24,147.59,146.96,146.99,5762.536
2025-07-06 03:00:00,146.99,147.38,146.86,147.36,10218.244
2025-07-06 04:00:00,147.36,147.8,147.2,147.31,9658.354
2025-07-06 05:00:00,147.31,147.43,147.07,147.19,4708.309
2025-07-06 06:00:00,147.19,148.32,147.15,148.06,22164.806
2025-07-06 07:00:00,148.06,148.49,147.87,147.88,26790.698
2025-07-06 08:00:00,147.88,148.01,147.24,147.54,11479.51
2025-07-06 09:00:00,147.54,147.71,146.81,146.87,11676.639
2025-07-06 10:00:00,146.87,147.63,146.77,147.32,18653.506
2025-07-06 11:00:00,147.32,148.01,147.11,147.97,13814.503
2025-07-06 12:00:00,147.97,148.98,147.83,148.98,19278.188
2025-07-06 13:00:00,148.98,152.09,148.43,151.35,83920.273
2025-07-06 14:00:00,151.35,152.02,150.67,151.59,67997.044
2025-07-06 15:00:00,151.59,151.88,150.82,151.52,32197.26
2025-07-06 16:00:00,151.52,153.23,151.22,153.13,46984.645
2025-07-06 17:00:00,153.13,153.19,152.27,152.48,19972.549
2025-07-06 18:00:00,152.48,152.56,150.99,151.41,27836.228
2025-07-06 19:00:00,151.41,151.77,150.68,151.27,11702.4
2025-07-06 20:00:00,151.27,151.97,151.24,151.45,11507.637
2025-07-06 21:00:00,151.45,153.87,151.44,152.22,51769.526
2025-07-06 22:00:00,152.22,153.47,152.22,152.47,22785.591
2025-07-06 23:00:00,152.47,152.54,151.46,151.85,28600.338
2025-07-07 00:00:00,151.85,151.97,150.82,151.13,19092.669
2025-07-07 01:00:00,151.13,151.38,150.25,151.24,17666.112
2025-07-07 02:00:00,151.24,152.77,151.22,152.04,21747.606
2025-07-07 03:00:00,152.04,152.89,151.77,151.89,23871.979
2025-07-07 04:00:00,151.89,152.17,151.76,151.77,10042.677
2025-07-07 05:00:00,151.77,152.15,151.56,151.94,27439.999
2025-07-07 06:00:00,151.94,152.03,151.04,151.22,18252.175
2025-07-07 07:00:00,151.22,152.47,150.89,152.38,15066.244
2025-07-07 08:00:00,152.38,152.94,152.23,152.66,28285.301
2025-07-07 09:00:00,152.66,152.66,152.05,152.18,23884.475
2025-07-07 10:00:00,152.18,152.5,151.65,152.26,11734.526
2025-07-07 11:00:00,152.26,153.6,152.14,152.78,23122.32
2025-07-07 12:00:00,152.78,152.87,151.43,151.71,21684.094
2025-07-07 13:00:00,151.71,153.43,151.19,153.08,38813.989
2025-07-07 14:00:00,153.08,153.34,151.58,151.69,28091.524
2025-07-07 15:00:00,151.69,152.38,151.03,151.09,23364.455
2025-07-07 16:00:00,151.09,151.57,149.71,150.35,54557.363
2025-07-07 17:00:00,150.35,150.86,149.62,149.96,50478.629
2025-07-07 18:00:00,149.96,150.32,149.02,150.1,59351.323
2025-07-07 19:00:00,150.1,150.65,148.64,148.95,96819.517
2025-07-07 20:00:00,148.95,148.95,147.77,148.34,63528.488
2025-07-07 21:00:00,148.34,148.8,147.76,148.6,33491.504
2025-07-07 22:00:00,148.6,148.64,147.68,148.47,27818.373
2025-07-07 23:00:00,148.47,148.91,148.44,148.89,25756.103
2025-07-08 00:00:00,148.89,150.09,148.72,149.15,39224.157
2025-07-08 01:00:00,149.15,149.32,148.6,148.74,21019.637
2025-07-08 02:00:00,148.74,149.3,147.85,148.0,40568.915
2025-07-08 03:00:00,148.0,148.99,147.93,148.65,9106.752
2025-07-08 04:00:00,148.65,149.08,148.21,149.05,8205.125
2025-07-08 05:00:00,149.05,149.36,148.6,149.24,9668.911
2025-07-08 06:00:00,149.24,149.61,149.06,149.26,21530.511
2025-07-08 07:00:00,149.26,149.77,148.86,149.65,18920.602
2025-07-08 08:00:00,149.65,150.27,149.54,149.91,26064.199
2025-07-08 09:00:00,149.91,150.56,149.69,150.2,22294.44
2025-07-08 10:00:00,150.2,151.34,150.2,151.11,36385.325
2025-07-08 11:00:00,151.11,151.67,150.97,151.3,21706.979
2025-07-08 12:00:00,151.3,152.49,151.29,152.41,35852.862
2025-07-08 13:00:00,152.41,152.89,151.51,152.03,52939.764
2025-07-08 14:00:00,152.03,152.08,150.53,150.83,59693.99
2025-07-08 15:00:00,150.83,151.15,149.78,149.87,46314.677
2025-07-08 16:00:00,149.87,150.56,149.43,150.53,48616.421
2025-07-08 17:00:00,150.53,152.25,150.44,152.05,62702.635
2025-07-08 18:00:00,152.05,152.85,151.69,152.83,60588.235
2025-07-08 19:00:00,152.83,152.84,151.34,151.65,42420.531
2025-07-08 20:00:00,151.65,151.71,150.0,150.0,29604.401
2025-07-08 21:00:00,150.0,150.91,149.96,150.83,20446.757
2025-07-08 22:00:00,150.83,151.57,150.53,151.57,11707.57
2025-07-08 23:00:00,151.57,151.94,151.28,151.65,12898.031
2025-07-09 00:00:00,151.65,151.76,151.09,151.71,18780.216
2025-07-09 01:00:00,151.71,152.37,151.14,151.5,25329.559
2025-07-09 02:00:00,151.5,152.21,151.38,151.81,11813.047
2025-07-09 03:00:00,151.81,152.22,151.21,151.31,21160.86
2025-07-09 04:00:00,151.31,151.49,150.54,151.17,9241.729
2025-07-09 05:00:00,151.17,153.9,151.16,153.15,79165.743
2025-07-09 06:00:00,153.15,153.48,152.37,152.91,26943.848
2025-07-09 07:00:00,152.91,153.26,152.58,153.04,15013.585
2025-07-09 08:00:00,153.04,153.16,152.34,152.47,21084.694
2025-07-09 09:00:00,152.47,152.97,152.33,152.86,11387.786
2025-07-09 10:00:00,152.86,153.23,152.58,153.16,12688.441
2025-07-09 11:00:00,153.16,154.42,153.06,153.72,63107.266
2025-07-09 12:00:00,153.72,154.64,153.33,154.06,64903.744
2025-07-09 13:00:00,154.06,154.84,153.59,153.76,62080.915
2025-07-09 14:00:00,153.76,155.52,152.86,153.74,86853.496
2025-07-09 15:00:00,153.74,154.56,153.37,153.98,32506.699
2025-07-09 16:00:00,153.98,155.02,153.69,154.85,33653.006
2025-07-09 17:00:00,154.85,154.92,153.24,153.64,43869.664
2025-07-09 18:00:00,153.64,155.3,153.57,154.67,66781.374
2025-07-09 19:00:00,154.67,157.84,154.59,157.29,121456.82
2025-07-09 20:00:00,157.29,157.54,155.45,156.04,82975.581
2025-07-09 21:00:00,156.04,157.62,156.0,156.73,39673.637
2025-07-09 22:00:00,156.73,157.93,156.73,157.68,26438.061
2025-07-09 23:00:00,157.68,157.95,156.99,157.07,28631.988
2025-07-10 00:00:00,157.07,157.53,155.95,155.95,20750.372
2025-07-10 01:00:00,155.95,157.9,155.95,157.62,20896.277
2025-07-10 02:00:00,157.62,159.36,157.62,158.32,67969.299
2025-07-10 03:00:00,158.32,158.38,157.23,157.37,19961.653
2025-07-10 04:00:00,157.37,157.68,156.9,157.68,17124.098
2025-07-10 05:00:00,157.68,157.78,156.93,157.25,25277.648
2025-07-10 06:00:00,157.25,157.49,156.68,157.43,15190.834
2025-07-10 07:00:00,157.43,158.65,157.36,157.91,39956.683
2025-07-10 08:00:00,157.91,159.18,157.83,158.93,29888.008
2025-07-10 09:00:00,158.93,159.09,157.95,158.07,13209.249
2025-07-10 10:00:00,158.07,158.14,157.43,157.92,23792.588
2025-07-10 11:00:00,157.92,157.92,157.2,157.66,14435.921
2025-07-10 12:00:00,157.66,157.66,157.02,157.47,15261.061
2025-07-10 13:00:00,157.47,158.38,156.74,157.05,43721.651
2025-07-10 14:00:00,157.05,157.7,156.23,156.84,48599.179
2025-07-10 15:00:00,156.84,157.03,155.65,156.47,37284.391
2025-07-10 16:00:00,156.47,158.74,156.16,158.4,86016.193
2025-07-10 17:00:00,158.4,161.2,157.96,160.91,136709.206
2025-07-10 18:00:00,160.91,161.02,158.35,159.08,92114.518
2025-07-10 19:00:00,159.08,159.68,158.69,159.34,28047.835
2025-07-10 20:00:00,159.34,160.51,159.22,160.39,45128.003
2025-07-10 21:00:00,160.39,164.36,160.28,163.84,143225.165
2025-07-10 22:00:00,163.84,165.4,163.33,164.7,85504.89
2025-07-10 23:00:00,164.7,165.23,163.28,164.33,39037.785
2025-07-11 00:00:00,164.33,164.39,161.95,163.05,43438.424
2025-07-11 01:00:00,163.05,164.79,162.97,164.51,22556.512
2025-07-11 02:00:00,164.51,165.22,164.08,164.97,47730.435
2025-07-11 03:00:00,164.97,165.41,164.01,165.24,44172.721
2025-07-11 04:00:00,165.24,165.24,164.02,165.02,26426.969
2025-07-11 05:00:00,165.02,166.84,164.95,165.29,89454.488
2025-07-11 06:00:00,165.29,166.0,163.44,163.64,103118.912
2025-07-11 07:00:00,163.64,164.29,163.14,163.27,79702.08
2025-07-11 08:00:00,163.27,164.07,163.27,163.89,31613.816
2025-07-11 09:00:00,163.89,165.36,163.65,164.8,47673.581
2025-07-11 10:00:00,164.8,165.23,164.18,164.8,38126.955
2025-07-11 11:00:00,164.8,165.05,163.59,163.86,34304.759
2025-07-11 12:00:00,163.86,165.23,163.34,165.23,38402.408
2025-07-11 13:00:00,165.23,166.93,164.26,166.4,137488.048
2025-07-11 14:00:00,166.4,168.2,165.47,166.63,137404.147
2025-07-11 15:00:00,166.63,166.85,161.77,162.34,151543.4
2025-07-11 16:00:00,162.34,165.45,161.28,163.22,159554.821
2025-07-11 17:00:00,163.22,164.5,162.99,164.5,45321.314
2025-07-11 18:00:00,164.5,165.04,163.59,164.41,37420.608
2025-07-11 19:00:00,164.41,164.64,163.29,164.58,34051.581
2025-07-11 20:00:00,164.58,164.84,162.62,162.72,31041.529
2025-07-11 21:00:00,162.72,163.13,161.31,162.16,43341.442
2025-07-11 22:00:00,162.16,162.63,159.55,161.67,70741.039
2025-07-11 23:00:00,161.67,162.99,161.59,162.93,25285.618
2025-07-12 00:00:00,162.93,163.37,161.78,163.01,30216.293
2025-07-12 01:00:00,163.01,163.79,162.98,163.45,20154.184
2025-07-12 02:00:00,163.45,163.91,162.85,162.96,15977.135
2025-07-12 03:00:00,162.96,163.66,162.84,163.44,18949.116
2025-07-12 04:00:00,163.44,163.61,162.18,162.51,18911.256
2025-07-12 05:00:00,162.51,163.19,162.03,163.01,14283.991
2025-07-12 06:00:00,163.01,163.61,162.45,163.46,15068.428
2025-07-12 07:00:00,163.46,163.83,162.74,163.22,25436.638
2025-07-12 08:00:00,163.22,163.42,162.13,162.65,25511.337
2025-07-12 09:00:00,162.65,162.97,162.25,162.63,16854.204
2025-07-12 10:00:00,162.63,163.15,162.29,162.98,26650.229
2025-07-12 11:00:00,162.98,163.0,161.4,161.61,30964.898
2025-07-12 12:00:00,161.61,161.81,158.75,159.82,91988.754
2025-07-12 13:00:00,159.82,159.82,158.3,159.7,107722.88
2025-07-12 14:00:00,159.7,160.47,158.86,159.12,55577.582
2025-07-12 15:00:00,159.12,159.58,157.78,158.15,75486.565
2025-07-12 16:00:00,158.15,159.45,157.91,158.75,38398.014
2025-07-12 17:00:00,158.75,160.63,158.69,160.47,37790.29
2025-07-12 18:00:00,160.47,160.73,159.81,160.3,57443.939
2025-07-12 19:00:00,160.3,160.74,160.2,160.73,18017.553
2025-07-12 20:00:00,160.73,160.8,159.0,159.0,21500.669
2025-07-12 21:00:00,159.0,160.6,158.96,160.6,27716.807
2025-07-12 22:00:00,160.6,160.64,159.63,160.45,8862.894
2025-07-12 23:00:00,160.45,160.96,159.88,160.71,24929.718
2025-07-13 00:00:00,160.71,161.75,160.19,160.88,38678.34
2025-07-13 01:00:00,160.88,161.74,160.77,161.5,14444.769
2025-07-13 02:00:00,161.5,161.76,160.65,161.39,27214.108
2025-07-13 03:00:00,161.39,161.48,160.83,161.18,30407.184
2025-07-13 04:00:00,161.18,162.13,161.03,161.98,21977.244
2025-07-13 05:00:00,161.98,162.25,161.32,161.37,19767.981
2025-07-13 06:00:00,161.37,162.15,161.28,161.6,12672.143
2025-07-13 07:00:00,161.6,162.78,161.46,162.64,15692.155
2025-07-13 08:00:00,162.64,162.73,161.64,162.22,17425.958
2025-07-13 09:00:00,162.22,162.52,161.57,161.88,15550.327
2025-07-13 10:00:00,161.88,162.1,161.58,161.83,7642.709
2025-07-13 11:00:00,161.83,162.72,161.69,162.04,27667.646
2025-07-13 12:00:00,162.04,162.87,161.79,162.69,37666.579
2025-07-13 13:00:00,162.69,163.01,161.96,162.93,61555.282
2025-07-13 14:00:00,162.93,164.19,162.35,162.79,75890.139
2025-07-13 15:00:00,162.79,163.46,161.86,162.03,46923.2
2025-07-13 16:00:00,162.03,162.46,160.88,160.93,87515.367
2025-07-13 17:00:00,160.93,162.77,160.51,162.66,39767.523
2025-07-13 18:00:00,162.66,163.26,162.37,163.06,46440.153
2025-07-13 19:00:00,163.06,163.55,162.52,162.53,23392.082
2025-07-13 20:00:00,162.53,163.07,161.97,162.57,20516.492
2025-07-13 21:00:00,162.57,162.57,160.04,160.55,32581.09
2025-07-13 22:00:00,160.55,161.08,159.65,160.79,31149.604
2025-07-13 23:00:00,160.79,161.46,160.3,161.14,31819.402
2025-07-14 00:00:00,161.14,162.3,160.62,161.66,22113.508
2025-07-14 01:00:00,161.66,162.86,161.5,162.8,21685.225
2025-07-14 02:00:00,162.8,165.51,162.61,164.9,59696.627
2025-07-14 03:00:00,164.9,168.22,164.7,167.09,121299.034
2025-07-14 04:00:00,167.09,167.9,166.76,167.51,56975.879
2025-07-14 05:00:00,167.51,168.66,165.49,166.8,111051.942
2025-07-14 06:00:00,166.8,166.85,165.35,165.72,63325.8
2025-07-14 07:00:00,165.72,168.37,165.66,167.24,85819.155
2025-07-14 08:00:00,167.24,167.52,166.06,167.46,48668.982
2025-07-14 09:00:00,167.46,168.15,167.06,167.35,43428.036
2025-07-14 10:00:00,167.35,167.66,166.47,167.57,39124.494
2025-07-14 11:00:00,167.57,167.69,166.31,166.56,40589.417
2025-07-14 12:00:00,166.56,167.41,166.4,166.94,57791.348
2025-07-14 13:00:00,166.94,168.51,166.19,167.95,58824.044
2025-07-14 14:00:00,167.95,168.65,165.46,166.71,90833.688
2025-07-14 15:00:00,166.71,166.72,163.03,163.95,81659.414
2025-07-14 16:00:00,163.95,165.33,163.29,165.23,49663.138
2025-07-14 17:00:00,165.23,165.25,163.53,164.32,41529.775
2025-07-14 18:00:00,164.32,164.5,162.62,162.74,41501.365
2025-07-14 19:00:00,162.74,164.3,162.43,164.27,31742.976
2025-07-14 20:00:00,164.27,164.27,161.94,162.96,40758.397
2025-07-14 21:00:00,162.96,162.96,162.17,162.5,20642.41
2025-07-14 22:00:00,162.5,162.77,161.76,162.3,18589.913
2025-07-14 23:00:00,162.3,162.44,161.7,162.22,36972.097
2025-07-15 00:00:00,162.22,162.9,161.14,161.4,33002.079
2025-07-15 01:00:00,161.4,162.36,160.33,161.09,46642.539
2025-07-15 02:00:00,161.09,161.55,159.11,160.57,71175.747
